exit_code=0
--- stdout ---
hostname=besu-validator-3
service_active=active
service_enabled=enabled
genesis_sha256=7ad57e14684a1e7b224ab3b83078bb59eee0e63d438ad2243339a6f5e8a7155a
node_id=7d8348834e08d141ab776c9628ee82ff91620c1637862decce9d01cfb0b3f55f48c1809ab5eaca058ed515d9f2c2300aeaee3b7914c4ea00418db2cce073d932
process_user=besu
p2p_listener=*:30303
rpc_listener=[::ffff:127.0.0.1]:8545
eth_blockNumber={"jsonrpc":"2.0","id":1,"result":"0x37"}
net_peerCount={"jsonrpc":"2.0","id":1,"result":"0x3"}
qbft_validators={"jsonrpc":"2.0","id":1,"result":["0x1583e3922a8b9477d08e00919418a30e619ed49c","0x599d6230371a00524208ad63164aae5f90ab5d36","0x6e86edb3d714dc28e149edd280625ded1436fadf","0xd7716b03e26dba82368fd4bf2c263da6a76e086b"]}
Jul 28 18:47:32 besu-validator-3 besu[4679]: 2026-07-28 18:47:32.994+0800 | main | INFO  | TransactionPoolFactory | Enabling transaction handling following initial sync
Jul 28 18:47:45 besu-validator-3 besu[4679]: 2026-07-28 18:47:45.110+0800 | BftProcessorExecutor-QBFT-0 | INFO  | RoundChangeManager | Address: 0x1583e3922a8b9477d08e00919418a30e619ed49c  Round: 2
Jul 28 18:47:45 besu-validator-3 besu[4679]: 2026-07-28 18:47:45.423+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftRound | Importing proposed block to chain. round=ConsensusRoundIdentifier{Sequence=1, Round=2}, hash=0x60315afe3b9e8b1d9cd1aac4357278216a07640528eb18f8f2eabf98cb2850d7
Jul 28 18:47:45 besu-validator-3 besu[4679]: 2026-07-28 18:47:45.458+0800 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #1 / 0 tx / 0 om / 0 (0.0%) gas / (0x60315afe3b9e8b1d9cd1aac4357278216a07640528eb18f8f2eabf98cb2850d7) in 0.000s. Peers: 3
Jul 28 18:47:45 besu-validator-3 besu[4679]: 2026-07-28 18:47:45.459+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #1 / 0 tx / 0 pending / 0 (0.0%) gas / (0x60315afe3b9e8b1d9cd1aac4357278216a07640528eb18f8f2eabf98cb2850d7)
Jul 28 18:47:47 besu-validator-3 besu[4679]: 2026-07-28 18:47:47.112+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #2 / 0 tx / 0 pending / 0 (0.0%) gas / (0x03e96555441357a2333c8eea69995254508054390549ac9e03e8929c75fb6a53)
Jul 28 18:47:49 besu-validator-3 besu[4679]: 2026-07-28 18:47:49.121+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #3 / 0 tx / 0 pending / 0 (0.0%) gas / (0x580a1e0a1549928da218d35da1837e4ef96ca99ee0fda38c7c83fd9a0039840d)
Jul 28 18:47:49 besu-validator-3 besu[4679]: 2026-07-28 18:47:49.126+0800 | EthScheduler-Workers-2 | INFO  | PersistBlockTask | Block 3 (0x580a1e0a1549928da218d35da1837e4ef96ca99ee0fda38c7c83fd9a0039840d) is already imported
Jul 28 18:47:51 besu-validator-3 besu[4679]: 2026-07-28 18:47:51.152+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Produced empty block #4 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8e18e824b3a7973aa4c6e5c8742742da6cafa3fc1afec607ded7fe21c02c3cdb)
Jul 28 18:47:53 besu-validator-3 besu[4679]: 2026-07-28 18:47:53.092+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #5 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe4a1491505534684c518e79e571f2a6f85cc9f3e1f00352a4105463ecc07757b)
Jul 28 18:47:55 besu-validator-3 besu[4679]: 2026-07-28 18:47:55.126+0800 | EthScheduler-Workers-4 | INFO  | PersistBlockTask | Block 6 (0x3702403da0322edb03a04bed05700fb22e20fb2b192c43cc2bd4e4c418cb935d) is already imported
Jul 28 18:47:55 besu-validator-3 besu[4679]: 2026-07-28 18:47:55.131+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #6 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3702403da0322edb03a04bed05700fb22e20fb2b192c43cc2bd4e4c418cb935d)
Jul 28 18:47:57 besu-validator-3 besu[4679]: 2026-07-28 18:47:57.071+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #7 / 0 tx / 0 pending / 0 (0.0%) gas / (0x31b85ec872af7a0e076962d3f5920eeffe350bb3ad9c12ae69b814c5b11f257e)
Jul 28 18:47:59 besu-validator-3 besu[4679]: 2026-07-28 18:47:59.064+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Produced empty block #8 / 0 tx / 0 pending / 0 (0.0%) gas / (0x82adb7c7f2405e96e3ddf92b7364427738e473d52eb7807f805cfb1f47fb51c1)
Jul 28 18:48:01 besu-validator-3 besu[4679]: 2026-07-28 18:48:01.058+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #9 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe764d1daa9d55d276a7c2c69573f5842b824c16a0fd1511ba4eaf6765cde6e6a)
Jul 28 18:48:03 besu-validator-3 besu[4679]: 2026-07-28 18:48:03.080+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #10 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2950647a104b0cea526e07676971612952c2115cef9e8a13656cf17a152f9133)
Jul 28 18:48:05 besu-validator-3 besu[4679]: 2026-07-28 18:48:05.063+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #11 / 0 tx / 0 pending / 0 (0.0%) gas / (0x502d28f15257cc364e52754af8d0ab8cfde9114a2d2ab9e70d0795aa3c45d31f)
Jul 28 18:48:07 besu-validator-3 besu[4679]: 2026-07-28 18:48:07.080+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Produced empty block #12 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa5b158092a8ba6ee38488c5396c4a7e249bbdc81497cb8c08dedefd569871925)
Jul 28 18:48:09 besu-validator-3 besu[4679]: 2026-07-28 18:48:09.048+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #13 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa3b63cda00765f557b433ec5d9e2a88fb96fda8709fbee08154123c6c4c14389)
Jul 28 18:48:11 besu-validator-3 besu[4679]: 2026-07-28 18:48:11.063+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #14 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcd114482c438481b51401abf66566a55abb671ca5145c4f99351289321ac98e8)
Jul 28 18:48:13 besu-validator-3 besu[4679]: 2026-07-28 18:48:13.072+0800 | EthScheduler-Workers-6 | INFO  | PersistBlockTask | Block 15 (0x27712f24c1ca4ad7c7668475055b57715f909359500965064697164de70fe39a) is already imported
Jul 28 18:48:13 besu-validator-3 besu[4679]: 2026-07-28 18:48:13.072+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #15 / 0 tx / 0 pending / 0 (0.0%) gas / (0x27712f24c1ca4ad7c7668475055b57715f909359500965064697164de70fe39a)
Jul 28 18:48:15 besu-validator-3 besu[4679]: 2026-07-28 18:48:15.050+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Produced empty block #16 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa32fabdb82e2a2e8eb479a1eccce0610c2d3abc4a5e30e1e9f7f1869776c6b49)
Jul 28 18:48:17 besu-validator-3 besu[4679]: 2026-07-28 18:48:17.069+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #17 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf11761cb0dd37f5b8fd912155f76302000c6c0152828784a966be7766bbe2283)
Jul 28 18:48:19 besu-validator-3 besu[4679]: 2026-07-28 18:48:19.087+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #18 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7fecb94e5fb2edc47df83019a16d9ba60b6ce953d55fb838f28c0e4faa7fa82b)
Jul 28 18:48:19 besu-validator-3 besu[4679]: 2026-07-28 18:48:19.087+0800 | EthScheduler-Workers-1 | INFO  | PersistBlockTask | Imported empty block #18 / 0 tx / 0 om / 0 (0.0%) gas / (0x7fecb94e5fb2edc47df83019a16d9ba60b6ce953d55fb838f28c0e4faa7fa82b) in 0.000s. Peers: 3
Jul 28 18:48:21 besu-validator-3 besu[4679]: 2026-07-28 18:48:21.051+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #19 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbdd4e25bc97f162ca3d863fc7723bcc1775a7f0a573915cb2e76f8f6e51343d8)
Jul 28 18:48:23 besu-validator-3 besu[4679]: 2026-07-28 18:48:23.045+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Produced empty block #20 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd01d1bf776cced922e89871b7e9e17ce7c6421823da512c699c60d62d9794942)
Jul 28 18:48:25 besu-validator-3 besu[4679]: 2026-07-28 18:48:25.049+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #21 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb4af7a4cad25bc1f594f928edb625d7e0f24a7f9d60f82e4fa0908bae481e72c)
Jul 28 18:48:27 besu-validator-3 besu[4679]: 2026-07-28 18:48:27.051+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #22 / 0 tx / 0 pending / 0 (0.0%) gas / (0x570c5aba3d8858cd133c042f8b57def933fa87bdc8ee99fd4c007ddb97465e5f)
Jul 28 18:48:29 besu-validator-3 besu[4679]: 2026-07-28 18:48:29.042+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #23 / 0 tx / 0 pending / 0 (0.0%) gas / (0x28c0c7d61bcf5614f1f8e123018c3af4bb5e1f8e70240cdb0b80cdde97530c88)
Jul 28 18:48:31 besu-validator-3 besu[4679]: 2026-07-28 18:48:31.079+0800 | EthScheduler-Workers-3 | INFO  | PersistBlockTask | Block 24 (0xb53b44ec7ed27c1d1d00eec2038c0bd6422778e017f00bc68747f7bdb4350eec) is already imported
Jul 28 18:48:31 besu-validator-3 besu[4679]: 2026-07-28 18:48:31.082+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Produced empty block #24 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb53b44ec7ed27c1d1d00eec2038c0bd6422778e017f00bc68747f7bdb4350eec)
Jul 28 18:48:33 besu-validator-3 besu[4679]: 2026-07-28 18:48:33.068+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #25 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcdd88b826c1337d18c24f7b582d948c6f496197798ef4e0f2368c012792f4906)
Jul 28 18:48:35 besu-validator-3 besu[4679]: 2026-07-28 18:48:35.049+0800 | EthScheduler-Workers-4 | INFO  | PersistBlockTask | Block 26 (0x496d8528cbe032ce41e9571e11aa16f78b45aa95f6075bd26c796ea2e9864f6f) is already imported
Jul 28 18:48:35 besu-validator-3 besu[4679]: 2026-07-28 18:48:35.049+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #26 / 0 tx / 0 pending / 0 (0.0%) gas / (0x496d8528cbe032ce41e9571e11aa16f78b45aa95f6075bd26c796ea2e9864f6f)
Jul 28 18:48:37 besu-validator-3 besu[4679]: 2026-07-28 18:48:37.048+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #27 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6d427fe914d71f780aa2b252f381807f943e5413d1fa86fa05387b5258ac4591)
Jul 28 18:48:39 besu-validator-3 besu[4679]: 2026-07-28 18:48:39.042+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Produced empty block #28 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf98e16c17d2bbccc8ac5e705baa90e9536dbad94c9712b15ce89e4c91b5bfeac)
Jul 28 18:48:41 besu-validator-3 besu[4679]: 2026-07-28 18:48:41.074+0800 | EthScheduler-Workers-6 | INFO  | PersistBlockTask | Imported empty block #29 / 0 tx / 0 om / 0 (0.0%) gas / (0xe7c54f716bd857a389043862d36397a1ff1ba9c4064fb6219074a5aade7d4bde) in 0.000s. Peers: 3
Jul 28 18:48:43 besu-validator-3 besu[4679]: 2026-07-28 18:48:43.069+0800 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Block 30 (0x5ce7db9c1ca2279921e106663685d8a1da50b82b49fe483c64986c32480a2674) is already imported
Jul 28 18:48:43 besu-validator-3 besu[4679]: 2026-07-28 18:48:43.069+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #30 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5ce7db9c1ca2279921e106663685d8a1da50b82b49fe483c64986c32480a2674)
Jul 28 18:48:45 besu-validator-3 besu[4679]: 2026-07-28 18:48:45.046+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #31 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe9bc3a6778d8ea8c844113ad92ea4022b59ab3b7e558db74a030d80d1c039e7b)
Jul 28 18:48:47 besu-validator-3 besu[4679]: 2026-07-28 18:48:47.040+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Produced empty block #32 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9a79306f3016c3a5d8c3ab79a8328c396f08937d7cf13d85305d9095b08301d3)
Jul 28 18:48:49 besu-validator-3 besu[4679]: 2026-07-28 18:48:49.050+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #33 / 0 tx / 0 pending / 0 (0.0%) gas / (0x31a32ea64a60f74ef08a4c91fde4ee1212ff8365bfbe66ba924f34646c5c51e6)
Jul 28 18:48:49 besu-validator-3 besu[4679]: 2026-07-28 18:48:49.048+0800 | EthScheduler-Workers-2 | INFO  | PersistBlockTask | Block 33 (0x31a32ea64a60f74ef08a4c91fde4ee1212ff8365bfbe66ba924f34646c5c51e6) is already imported
Jul 28 18:48:51 besu-validator-3 besu[4679]: 2026-07-28 18:48:51.043+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #34 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf5dabdb747e896b597a67857283c5086861f12a0fbb51bbdd757773da0fdafc0)
Jul 28 18:48:53 besu-validator-3 besu[4679]: 2026-07-28 18:48:53.056+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #35 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7c2501141b25468140cc8cbbf8fae017704200c6fb6ea5bf10b9c9540f7e2a81)
Jul 28 18:48:53 besu-validator-3 besu[4679]: 2026-07-28 18:48:53.056+0800 | EthScheduler-Workers-5 | INFO  | PersistBlockTask | Imported empty block #35 / 0 tx / 0 om / 0 (0.0%) gas / (0x7c2501141b25468140cc8cbbf8fae017704200c6fb6ea5bf10b9c9540f7e2a81) in 0.000s. Peers: 3
Jul 28 18:48:55 besu-validator-3 besu[4679]: 2026-07-28 18:48:55.029+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Produced empty block #36 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3aa8f0e296b1402379b8fc2c30f68511818ed1606aa1c1e98969081f6624950b)
Jul 28 18:48:57 besu-validator-3 besu[4679]: 2026-07-28 18:48:57.038+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #37 / 0 tx / 0 pending / 0 (0.0%) gas / (0x66c12dc9d1bc1a05133b33b223c9e0dc8bbcd7f98a9c2123da82523112217954)
Jul 28 18:48:59 besu-validator-3 besu[4679]: 2026-07-28 18:48:59.045+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #38 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb817be366ea0bfc1057937b5141b498e046d36352c5a271c98c05133aa3cf546)
Jul 28 18:49:01 besu-validator-3 besu[4679]: 2026-07-28 18:49:01.049+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #39 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3b74c21316febc748b27090b7c679f23fb673117ce2070ed56517c43290387fd)
Jul 28 18:49:03 besu-validator-3 besu[4679]: 2026-07-28 18:49:03.046+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Produced empty block #40 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0fad79fc79d0239aba58fcebf55422d1f80f59b01f1b81f0e020887f0f6ab884)
Jul 28 18:49:05 besu-validator-3 besu[4679]: 2026-07-28 18:49:05.054+0800 | EthScheduler-Workers-7 | INFO  | PersistBlockTask | Imported empty block #41 / 0 tx / 0 om / 0 (0.0%) gas / (0x650437edad9d8f479d808d1d63d47e7cb1a4f73b222c962481728051f1d034c9) in 0.000s. Peers: 3
Jul 28 18:49:07 besu-validator-3 besu[4679]: 2026-07-28 18:49:07.051+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #42 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd6c0fe35614be7afbc15176153bc141b238c4f084bd80b5d194786adb70fee03)
Jul 28 18:49:09 besu-validator-3 besu[4679]: 2026-07-28 18:49:09.065+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #43 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfc339ef38fae21f459ed1443c79045527661a833fe2445e4270f7f19321f876f)
Jul 28 18:49:11 besu-validator-3 besu[4679]: 2026-07-28 18:49:11.046+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Produced empty block #44 / 0 tx / 0 pending / 0 (0.0%) gas / (0x52279c2eee3ecb4e4f1dcdd152ab23e171e14af092f52804be704d09c0ff6836)
Jul 28 18:49:13 besu-validator-3 besu[4679]: 2026-07-28 18:49:13.051+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #45 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc63639b6d26de48d9921f34fd1773945c35b3909da17bfcf718ee8614a079b2f)
Jul 28 18:49:15 besu-validator-3 besu[4679]: 2026-07-28 18:49:15.043+0800 | EthScheduler-Workers-1 | INFO  | PersistBlockTask | Block 46 (0xb5d60be53285059c3381be63f208f8ff5cf3133a27ddf54a137484177b44d591) is already imported
Jul 28 18:49:15 besu-validator-3 besu[4679]: 2026-07-28 18:49:15.043+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #46 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb5d60be53285059c3381be63f208f8ff5cf3133a27ddf54a137484177b44d591)
Jul 28 18:49:17 besu-validator-3 besu[4679]: 2026-07-28 18:49:17.056+0800 | EthScheduler-Workers-3 | INFO  | PersistBlockTask | Imported empty block #47 / 0 tx / 0 om / 0 (0.0%) gas / (0x9cb33e2d7b9f9da5509c4c1cd2b2b6da8b9fe64479362d92e9cbb65df351fe49) in 0.000s. Peers: 3
Jul 28 18:49:19 besu-validator-3 besu[4679]: 2026-07-28 18:49:19.038+0800 | EthScheduler-Workers-4 | INFO  | PersistBlockTask | Block 48 (0x19bb4d67cd0f43d8bd6b32bc245c9f4a8d747f9ac9d1cada30a7799bdd16e5df) is already imported
Jul 28 18:49:19 besu-validator-3 besu[4679]: 2026-07-28 18:49:19.040+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Produced empty block #48 / 0 tx / 0 pending / 0 (0.0%) gas / (0x19bb4d67cd0f43d8bd6b32bc245c9f4a8d747f9ac9d1cada30a7799bdd16e5df)
Jul 28 18:49:21 besu-validator-3 besu[4679]: 2026-07-28 18:49:21.035+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #49 / 0 tx / 0 pending / 0 (0.0%) gas / (0x38fe8dd3d4e0a2bed09099d4adf2b4c1ecc6d96db7ab8b5afad2823afe4e3ce7)
Jul 28 18:49:23 besu-validator-3 besu[4679]: 2026-07-28 18:49:23.045+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #50 / 0 tx / 0 pending / 0 (0.0%) gas / (0x96ce4362f09223efd6896f56a9bf6babde5929b36fa298547c6a0dd0c1019b1a)
Jul 28 18:49:25 besu-validator-3 besu[4679]: 2026-07-28 18:49:25.061+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #51 / 0 tx / 0 pending / 0 (0.0%) gas / (0x192301f9cbc65f6bea0951c1f6aff874651e3a0e276471308c32f703f75b2896)
Jul 28 18:49:27 besu-validator-3 besu[4679]: 2026-07-28 18:49:27.056+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Produced empty block #52 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8bb8fc35e8a51f00ad01d5624ca8e84fbe5dc9ed0cb9f77aafd1b0072789303c)
Jul 28 18:49:29 besu-validator-3 besu[4679]: 2026-07-28 18:49:29.043+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #53 / 0 tx / 0 pending / 0 (0.0%) gas / (0x63aead50a01c577f5b24fbcdee4fc070cdf3da986cd6d5fe28cbeac837c20211)
Jul 28 18:49:31 besu-validator-3 besu[4679]: 2026-07-28 18:49:31.036+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #54 / 0 tx / 0 pending / 0 (0.0%) gas / (0xaaf8a5ae555525b04d05598c4de73439a4e301c935e9e2e6e433e0c49807f695)
Jul 28 18:49:33 besu-validator-3 besu[4679]: 2026-07-28 18:49:33.046+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #55 / 0 tx / 0 pending / 0 (0.0%) gas / (0x57eb5f52afb868ba928650227b6dbc031ae3c23211fe1b785a57d94c672cc90d)

--- stderr ---
